"TSS Code","Source Site","Study Name","BCR","acronym"
"HJ","Fox Chase","stomach adenocarcinoma","IGC","STAD"
"HK","Fox Chase","brain lower grade glioma","IGC","LGG"
"HL","Fox Chase","head & neck squamous cell carcinoma","IGC","HNSC"
"HM","Christiana Healthcare","cervical & endocervical cancer","NCH","CESC"
"HN","Ontario Institute for Cancer Research (OICR)","breast invasive carcinoma","NCH","BRCA"
"HP","Ontario Institute for Cancer Research (OICR)","liver hepatocellular carcinoma","NCH","LIHC"
"HQ","Ontario Institute for Cancer Research (OICR)","bladder urothelial carcinoma","NCH","BLCA"
"HR","Ontario Institute for Cancer Research (OICR)","skin cutaneous melanoma","NCH","SKCM"
"HS","Ontario Institute for Cancer Research (OICR)","sarcoma","NCH","SARC"
"HT","Case Western - St Joes","brain lower grade glioma","IGC","LGG"
"HU","National Cancer Center Korea","stomach adenocarcinoma","IGC","STAD"
"HV","National Cancer Center Korea","pancreatic adenocarcinoma","IGC","PAAD"
"HW","MSKCC","brain lower grade glioma","IGC","LGG"
"HZ","International Genomics Consortium","pancreatic adenocarcinoma","IGC","PAAD"
"IA","Cleveland Clinic","kidney papillary cell carcinoma","IGC","KIRP"
"IB","Alberta Health Services","pancreatic adenocarcinoma","IGC","PAAD"
"IC","University of Pittsburgh","esophageal carcinoma","NCH","ESCA"
"IE","ABS - IUPUI","sarcoma","NCH","SARC"
"IF","University of Texas MD Anderson Cancer Center","sarcoma","NCH","SARC"
"IG","Asterand","esophageal carcinoma","NCH","ESCA"
"IH","University of Miami","skin cutaneous melanoma","NCH","SKCM"
"IJ","Christiana Healthcare","acute myeloid leukemia","NCH","LAML"
"IK","Christiana Healthcare","brain lower grade glioma","IGC","LGG"
"IM","University of Miami","thyroid carcinoma","NCH","THCA"
"IN","University of Pittsburgh","stomach adenocarcinoma","IGC","STAD"
"IP","ABS - IUPUI","stomach adenocarcinoma","IGC","STAD"
"IQ","University of Miami","head & neck squamous cell carcinoma","IGC","HNSC"
"IR","Memorial Sloan Kettering","cervical & endocervical cancer","NCH","CESC"
"IS","Memorial Sloan Kettering","sarcoma","NCH","SARC"
"IW","Cedars Sinai","sarcoma","NCH","SARC"
"IZ","ABS - Lahey Clinic","kidney papillary cell carcinoma","IGC","KIRP"
"J1","ABS - Lahey Clinic","lung squamous cell carcinoma","IGC","LUSC"
"J2","ABS - Lahey Clinic","lung adenocarcinoma","IGC","LUAD"
"J4","ABS - Lahey Clinic","prostate adenocarcinoma","IGC","PRAD"
"J7","ILSBio","kidney papillary cell carcinoma","IGC","KIRP"
"J8","Mayo Clinic","thyroid carcinoma","NCH","THCA"
"J9","Melbourne Health","prostate adenocarcinoma","IGC","PRAD"
"JA","ABS - Research Metrics Pakistan","head & neck squamous cell carcinoma","IGC","HNSC"
"JL","ABS - Research Metrics Pakistan","breast invasive carcinoma","NCH","BRCA"
"JU","BLN - Baylor","uterine corpus endometrioid carcinoma","NCH","UCEC"
"JV","BLN - Baylor","sarcoma","NCH","SARC"
"JW","BLN - Baylor","cervical & endocervical cancer","NCH","CESC"
"JX","Washington University","cervical & endocervical cancer","NCH","CESC"
"JY","University Health Network","esophageal carcinoma","NCH","ESCA"
"JZ","University of Rochester","esophageal carcinoma","NCH","ESCA"
"K1","University of Pittsburgh","sarcoma","NCH","SARC"
"K4","ABS - Lahey Clinic","bladder urothelial carcinoma","NCH","BLCA"
"K6","ABS - Lahey Clinic","uterine corpus endometrioid carcinoma","NCH","UCEC"
"K7","ABS - Lahey Clinic","liver hepatocellular carcinoma","NCH","LIHC"
"K8","ABS - Lahey Clinic","skin cutaneous melanoma","NCH","SKCM"
"KA","ABS - Lahey Clinic","esophageal carcinoma","NCH","ESCA"
"KB","University Health Network, Toronto","stomach adenocarcinoma","IGC","STAD"
"KC","Cornell Medical College","prostate adenocarcinoma","IGC","PRAD"
"KD","Mount Sinai School of Medicine","sarcoma","NCH","SARC"
"KE","Mount Sinai School of Medicine","uterine corpus endometrioid carcinoma","NCH","UCEC"
"KF","Christiana Healthcare","sarcoma","NCH","SARC"
"KG","Baylor Network","pancreatic adenocarcinoma","IGC","PAAD"
"KH","Memorial Sloan Kettering","esophageal carcinoma","NCH","ESCA"
"KJ","University of Miami","uterine corpus endometrioid carcinoma","NCH","UCEC"
"KK","MD Anderson Cancer Center","prostate adenocarcinoma","IGC","PRAD"
"KL","MSKCC","kidney chromophobe","IGC","KICH"
"KM","NCI Urologic Oncology Branch","kidney chromophobe","IGC","KICH"
"KN","Harvard","kidney chromophobe","IGC","KICH"
"KO","MD Anderson Cancer Center","kidney chromophobe","IGC","KICH"
"KP","British Columbia Cancer Agency","uterine corpus endometrioid carcinoma","NCH","UCEC"
"KQ","Cornell Medical College","bladder urothelial carcinoma","NCH","BLCA"
"KR","University Of Michigan","liver hepatocellular carcinoma","NCH","LIHC"
"KS","University Of Michigan","thyroid carcinoma","NCH","THCA"
"KT","Hartford","brain lower grade glioma","IGC","LGG"
"KU","Hartford","head & neck squamous cell carcinoma","IGC","HNSC"
"KV","Hartford","kidney papillary cell carcinoma","IGC","KIRP"
"KZ","Hartford","stomach adenocarcinoma","IGC","STAD"
"L1","Hartford","pancreatic adenocarcinoma","IGC","PAAD"
"L3","Gundersen Lutheran Health System","lung squamous cell carcinoma","IGC","LUSC"
"L4","Gundersen Lutheran Health System","lung adenocarcinoma","IGC","LUAD"
"L5","University of Michigan","esophageal carcinoma","NCH","ESCA"
"L6","National Institutes of Health","thyroid carcinoma","NCH","THCA"
"L7","Christiana Care","esophageal carcinoma","NCH","ESCA"
"L8","University of Miami","kidney papillary cell carcinoma","NCH","KIRP"
"L9","Candler","lung adenocarcinoma","IGC","LUAD"
"LA","Candler","lung squamous cell carcinoma","IGC","LUSC"
"LB","Candler","pancreatic adenocarcinoma","IGC","PAAD"
"LC","Hartford Hospital","bladder urothelial carcinoma","NCH","BLCA"
"LD","Hartford Hospital","breast invasive carcinoma","NCH","BRCA"
"LG","Hartford Hospital","liver hepatocellular carcinoma","NCH","LIHC"
"LH","Hartford Hospital","skin cutaneous melanoma","NCH","SKCM"
"LI","Hartford Hospital","sarcoma","NCH","SARC"
"LK","University of Pittsburgh","mesothelioma","NCH","MESO"
"LL","Candler","breast invasive carcinoma","NCH","BRCA"
"LN","ILSBIO","esophageal carcinoma","NCH","ESCA"
"LP","ILSBIO","cervical & endocervical cancer","NCH","CESC"
"LQ","Gundersen Lutheran Health System","breast invasive carcinoma","NCH","BRCA"
"LS","Gundersen Lutheran Health System","cervical & endocervical cancer","NCH","CESC"
"LT","Gundersen Lutheran Health System","bladder urothelial carcinoma","NCH","BLCA"
"M7","University of North Carolina","prostate adenocarcinoma","NCH","PRAD"
"M8","Ontario Institute for Cancer Research (OICR)","pancreatic adenocarcinoma","NCH","PAAD"
"M9","Ontario Institute for Cancer Research (OICR)","esophageal carcinoma","NCH","ESCA"
"MA","MD Anderson Cancer Center","cervical & endocervical cancer","NCH","CESC"
"MB","University of Minnesota","sarcoma","NCH","SARC"
"ME","University of Minnesota","lung adenocarcinoma","NCH","LUAD"
"MF","University of Minnesota","lung squamous cell carcinoma","NCH","LUSC"
"MG","BLN - Baylor","prostate adenocarcinoma","NCH","PRAD"
"MH","BLN - Baylor","kidney papillary cell carcinoma","NCH","KIRP"
"MI","BLN - Baylor","liver hepatocellular carcinoma","NCH","LIHC"
"MJ","BLN - Baylor","sarcoma","NCH","SARC"
"MK","BLN - Baylor","thyroid carcinoma","NCH","THCA"
"ML","BLN - Baylor","lung squamous cell carcinoma","NCH","LUSC"
"MM","BLN - Baylor","kidney clear cell carcinoma","NCH","KIRC"
"MN","BLN - Baylor","lung adenocarcinoma","NCH","LUAD"
"MO","ILSBio","sarcoma","NCH","SARC"
"MP","Washington University - Mayo Clinic","lung adenocarcinoma","NCH","LUAD"
"MQ","Washington University - NYU","mesothelioma","NCH","MESO"
"MR","University of Minnesota","liver hepatocellular carcinoma","NCH","LIHC"
"MS","University of Minnesota","breast invasive carcinoma","NCH","BRCA"
"MT","University of Minnesota","head & neck squamous cell carcinoma","NCH","HNSC"
"MU","University of Minnesota","cervical & endocervical cancer","NCH","CESC"
"MV","University of Minnesota","bladder urothelial carcinoma","NCH","BLCA"
"MW","University of Miami","kidney clear cell carcinoma","NCH","KIRC"
"MX","MSKCC","stomach adenocarcinoma","NCH","STAD"
"MY","Montefiore Medical Center","cervical & endocervical cancer","NCH","CESC"
"MZ","Montefiore Medical Center","head & neck squamous cell carcinoma","NCH","HNSC"
"N1","Montefiore Medical Center","sarcoma","NCH","SARC"
"N5","MSKCC","uterine carcinosarcoma","NCH","UCS"
"N6","University of Pittsburgh","uterine carcinosarcoma","NCH","UCS"
"N7","Washington University","uterine carcinosarcoma","NCH","UCS"
"N8","University of North Carolina","uterine carcinosarcoma","NCH","UCS"
"N9","MD Anderson","uterine carcinosarcoma","NCH","UCS"
"NA","Duke University","uterine carcinosarcoma","NCH","UCS"
"NB","Washington University - CHUV","lung adenocarcinoma","NCH","LUAD"
"NC","Washington University - CHUV","lung squamous cell carcinoma","NCH","LUSC"
"ND","Cedars Sinai","uterine carcinosarcoma","NCH","UCS"
"NF","Mayo Clinic - Rochester","uterine carcinosarcoma","NCH","UCS"
"NG","Roswell Park","uterine carcinosarcoma","NCH","UCS"
"NH","Candler","colon adenocarcinoma","NCH","COAD"
"NI","Roswell Park","liver hepatocellular carcinoma","NCH","LIHC"
"NJ","Washington University - Rush University","lung adenocarcinoma","NCH","LUAD"
"NK","Washington University - Rush University","lung squamous cell carcinoma","NCH","LUSC"
"NM","Cambridge BioSource","head & neck squamous cell carcinoma","NCH","HNSC"
"NP","International Genomics Consortium","kidney chromophobe","NCH","KICH"
"NQ","International Genomics Consortium","mesothelioma","NCH","MESO"
"NS","Gundersen Lutheran Health System","skin cutaneous melanoma","NCH","SKCM"
"O1","Washington University - CALGB","lung adenocarcinoma","NCH","LUAD"
"O2","Washington University - CALGB","lung squamous cell carcinoma","NCH","LUSC"
"O8","Saint Mary's Health Care","liver hepatocellular carcinoma","NCH","LIHC"
"O9","Saint Mary's Health Care","kidney papillary cell carcinoma","NCH","KIRP"
"OC","Saint Mary's Health Care","lung squamous cell carcinoma","NCH","LUSC"
"OD","Saint Mary's Health Care","skin cutaneous melanoma","NCH","SKCM"
"OE","Saint Mary's Health Care","pancreatic adenocarcinoma","NCH","PAAD"
"OJ","Saint Mary's Health Care","thyroid carcinoma","NCH","THCA"
"OK","Mount Sinai School of Medicine","breast invasive carcinoma","NCH","BRCA"
"OL","University of Chicago","breast invasive carcinoma","NCH","BRCA"
"OR","University of Michigan","adrenocortical cancer","NCH","ACC"
"OU","Roswell Park","adrenocortical cancer","NCH","ACC"
"OW","International Genomics Consortium","miscellaneous","NCH","miscellaneous"
"OX","University of North Carolina","glioblastoma multiforme","NCH","GBM"
"OY","University of North Carolina","ovarian serous cystadenocarcinoma","NCH","OV"
"P3","Fred Hutchinson","head & neck squamous cell carcinoma","NCH","HNSC"
"P4","MD Anderson Cancer Center","kidney papillary cell carcinoma","NCH","KIRP"
"P5","Cureline","brain lower grade glioma","NCH","LGG"
"P6","Translational Genomics Research Institute","adrenocortical cancer","NCH","ACC"
"P7","Translational Genomics Research Institute","pheochromocytoma & paraganglioma","NCH","PCPG"
"P8","University of Pittsburgh","pheochromocytoma & paraganglioma","NCH","PCPG"
"P9","University of Minnesota","pancreatic adenocarcinoma","NCH","PAAD"
"PA","University of Minnesota","adrenocortical cancer","NCH","ACC"
"PB","University of Minnesota","diffuse large b-cell lymphoma","NCH","DLBC"
"PC","Fox Chase","sarcoma","NCH","SARC"
"PD","Fox Chase","liver hepatocellular carcinoma","NCH","LIHC"
"PE","Fox Chase","breast invasive carcinoma","NCH","BRCA"
"PG","Montefiore Medical Center","uterine corpus endometrioid carcinoma","NCH","UCEC"
"PH","Gundersen Lutheran","acute myeloid leukemia","NCH","LAML"
"PJ","Gundersen Lutheran","kidney papillary cell carcinoma","NCH","KIRP"
"PK","University Health Network","adrenocortical cancer","NCH","ACC"
"PL","Institute of Human Virology Nigeria","breast invasive carcinoma","NCH","BRCA"
"PN","Institute of Human Virology Nigeria","cervical & endocervical cancer","NCH","CESC"
"PQ","University of Colorado Denver","bladder urothelial carcinoma","NCH","BLCA"
"PR","Roswell Park","pheochromocytoma & paraganglioma","NCH","PCPG"
"PT","Maine Medical Center","sarcoma","NCH","SARC"
"PZ","ABS - Lahey Clinic","pancreatic adenocarcinoma","NCH","PAAD"
"Q1","University of Oklahoma HSC","cervical & endocervical cancer","NCH","CESC"
"Q2","University of Oklahoma HSC","kidney papillary cell carcinoma","NCH","KIRP"
"Q3","University of Oklahoma HSC","pancreatic adenocarcinoma","NCH","PAAD"
"Q4","Emory University","acute myeloid leukemia","NCH","LAML"
"Q9","Emory University","esophageal carcinoma","NCH","ESCA"
"QA","Emory University","liver hepatocellular carcinoma","NCH","LIHC"
"QB","Emory University","skin cutaneous melanoma","NCH","SKCM"
"QC","Emory University","sarcoma","NCH","SARC"
"QD","Emory University","thyroid carcinoma","NCH","THCA"
"QF","BLN - Baylor","uterine corpus endometrioid carcinoma","NCH","UCEC"
"QG","BLN - Baylor","colon adenocarcinoma","NCH","COAD"
"QH","Fondazione-Besta","brain lower grade glioma","NCH","LGG"
"QJ","Mount Sinai School of Medicine","ovarian serous cystadenocarcinoma","NCH","OV"
"QK","Emory University - Winship Cancer Inst.","head & neck squamous cell carcinoma","NCH","HNSC"
"QL","University of Chicago","colon adenocarcinoma","NCH","COAD"
"QM","University of Oklahoma HSC","uterine carcinosarcoma","NCH","UCS"
"QN","ILSBio","uterine carcinosarcoma","NCH","UCS"
"QQ","Roswell Park","sarcoma","NCH","SARC"
"QR","National Institutes of Health","pheochromocytoma & paraganglioma","NCH","PCPG"
"QS","Candler","uterine corpus endometrioid carcinoma","NCH","UCEC"
"QT","University of North Carolina","pheochromocytoma & paraganglioma","NCH","PCPG"
"QU","Harvard Beth Israel","prostate adenocarcinoma","NCH","PRAD"
"QV","Instituto Nacional de Cancerologia","cervical & endocervical cancer","NCH","CESC"
"QW","Instituto Nacional de Cancerologia","stomach adenocarcinoma","NCH","STAD"
"R1","CHI-Penrose Colorado","colon adenocarcinoma","NCH","COAD"
"R2","CHI-Penrose Colorado","cervical & endocervical cancer","NCH","CESC"
"R3","CHI-Penrose Colorado","bladder urothelial carcinoma","NCH","BLCA"
"R5","MD Anderson Cancer Center","stomach adenocarcinoma","NCH","STAD"
"R6","MD Anderson Cancer Center","esophageal carcinoma","NCH","ESCA"
"R7","Gundersen Lutheran Health System","head & neck squamous cell carcinoma","NCH","HNSC"
"R8","MD Anderson","brain lower grade glioma","NCH","LGG"
"R9","Candler","ovarian serous cystadenocarcinoma","NCH","OV"
"RA","Candler","cervical & endocervical cancer","NCH","CESC"
"RB","Emory University","pancreatic adenocarcinoma","NCH","PAAD"
"RC","University of Utah","liver hepatocellular carcinoma","NCH","LIHC"
"RD","Peter MacCallum Cancer Center","stomach adenocarcinoma","NCH","STAD"
"RE","Peter MacCallum Cancer Center","esophageal carcinoma","NCH","ESCA"
"RG","Montefiore Medical Center","liver hepatocellular carcinoma","NCH","LIHC"
"RH","BLN - Baylor","head & neck squamous cell carcinoma","NCH","HNSC"
"RL","St. Joseph's Hospital AZ","pancreatic adenocarcinoma","NCH","PAAD"
"RM","St. Joseph's Hospital AZ","pheochromocytoma & paraganglioma","NCH","PCPG"
"RN","St. Joseph's Hospital AZ","sarcoma","NCH","SARC"
"RP","St. Joseph's Hospital AZ","skin cutaneous melanoma","NCH","SKCM"
"RQ","St. Joseph's Hospital AZ","diffuse large b-cell lymphoma","NCH","DLBC"
"RR","St. Joseph's Hospital AZ","glioblastoma multiforme","NCH","GBM"
"RS","Memorial Sloan Kettering Cancer Center","head & neck squamous cell carcinoma","NCH","HNSC"
"RT","Cleveland Clinic Foundation","pheochromocytoma & paraganglioma","NCH","PCPG"
"RU","Northwestern University","colon adenocarcinoma","NCH","COAD"
"RV","Northwestern University","pancreatic adenocarcinoma","NCH","PAAD"
"RW","Michigan University","pheochromocytoma & paraganglioma","NCH","PCPG"
"RX","University of Minnesota","pheochromocytoma & paraganglioma","NCH","PCPG"
"RY","University of California San Francisco","brain lower grade glioma","NCH","LGG"
"RZ","Wills Eye Institute","uveal melanoma","NCH","UVM"
"S2","Albert Einstein Medical Center","lung adenocarcinoma","NCH","LUAD"
"S3","Albert Einstein Medical Center","breast invasive carcinoma","NCH","BRCA"
"S4","University of Chicago","pancreatic adenocarcinoma","NCH","PAAD"
"S5","University of Oklahoma HSC","bladder urothelial carcinoma","NCH","BLCA"
"S6","Gundersen Lutheran Health System","testicular germ cell tumor","NCH","TGCT"
"S7","University Hospital Motol","pheochromocytoma & paraganglioma","NCH","PCPG"
"S8","ABS - IUPUI","esophageal carcinoma","NCH","ESCA"
"S9","Dept of Neurosurgery at University of Heidelberg","brain lower grade glioma","NCH","LGG"
"SA","ABS - IUPUI","pheochromocytoma & paraganglioma","NCH","PCPG"
"SB","Baylor College of Medicine","testicular germ cell tumor","NCH","TGCT"
"SC","Memorial Sloan Kettering","mesothelioma","NCH","MESO"
"SD","MD Anderson","pancreatic adenocarcinoma","NCH","PAAD"
"SE","Boston Medical Center","pheochromocytoma & paraganglioma","NCH","PCPG"
"SG","Cleveland Clinic Foundation","sarcoma","NCH","SARC"
"SH","Papworth Hospital","mesothelioma","NCH","MESO"
"SI","Washington University St. Louis","sarcoma","NCH","SARC"
"SJ","Albert Einstein Medical Center","uterine corpus endometrioid carcinoma","NCH","UCEC"
"SK","St. Joseph's Hospital AZ","colon adenocarcinoma","NCH","COAD"
"SL","St. Joseph's Hospital AZ","uterine corpus endometrioid carcinoma","NCH","UCEC"
"SN","BLN - Baylor","testicular germ cell tumor","NCH","TGCT"
"SO","University of Minnesota","testicular germ cell tumor","NCH","TGCT"
"SP","University Health Network","pheochromocytoma & paraganglioma","NCH","PCPG"
"SQ","International Genomics Consortium","pheochromocytoma & paraganglioma","NCH","PCPG"
"SR","Tufts Medical Center","pheochromocytoma & paraganglioma","NCH","PCPG"
"SS","Medical College of Georgia","colon adenocarcinoma","NCH","COAD"
"ST","Global Bioclinical-Moldova","head & neck squamous cell carcinoma","NCH","HNSC"
"SU","Global Bioclinical-Moldova","prostate adenocarcinoma","NCH","PRAD"
"SW","Global Bioclinical-Moldova","stomach adenocarcinoma","NCH","STAD"
"SX","Mayo Clinic Arizona","kidney papillary cell carcinoma","NCH","KIRP"
"SY","Mayo Clinic Arizona","bladder urothelial carcinoma","NCH","BLCA"
"T1","St. Joseph's Hospital Arizona","liver hepatocellular carcinoma","NCH","LIHC"
"T2","St. University of Colorado Denver","head & neck squamous cell carcinoma","NCH","HNSC"
"T3","Molecular Response","head & neck squamous cell carcinoma","NCH","HNSC"
"T6","Molecular Response","lung adenocarcinoma","NCH","LUAD"
"T7","Molecular Response","kidney clear cell carcinoma","NCH","KIRC"
"T9","Molecular Response","colon adenocarcinoma","NCH","COAD"
"TE","Global BioClinical - Georgia","skin cutaneous melanoma","NCH","SKCM"
"TG","Global BioClinical - Georgia","head & neck squamous cell carcinoma","NCH","HNSC"
"TK","Global BioClinical - Georgia","prostate adenocarcinoma","NCH","PRAD"
"TL","Global BioClinical - Georgia","stomach adenocarcinoma","NCH","STAD"
"TM","The University of New South Wales","brain lower grade glioma","NCH","LGG"
"TN","Ohio State University","head & neck squamous cell carcinoma","NCH","HNSC"
"TP","Maine Medical Center","prostate adenocarcinoma","NCH","PRAD"
"TQ","University of Sao Paulo","brain lower grade glioma","NCH","LGG"
"TR","Global Bioclinical-Moldova","skin cutaneous melanoma","NCH","SKCM"
"TS","University of Pennsylvania","mesothelioma","NCH","MESO"
"TT","University of Pennsylvania","pheochromocytoma & paraganglioma","NCH","PCPG"
"TV","Wake Forest University","breast invasive carcinoma","NCH","BRCA"
"UB","UCSF","liver hepatocellular carcinoma","NCH","LIHC"
"UC","University of Washington","cervical & endocervical cancer","NCH","CESC"
"UD","University of Western Australia","mesothelioma","NCH","MESO"
"UE","Asterand","sarcoma","NCH","SARC"
"UF","Barretos Cancer Hospital","head & neck squamous cell carcinoma","NCH","HNSC"
"UJ","Boston Medical Center","lung squamous cell carcinoma","NCH","LUSC"
"UL","Boston Medical Center","breast invasive carcinoma","NCH","BRCA"
"UN","Boston Medical Center","kidney papillary cell carcinoma","NCH","KIRP"
"UP","Boston Medical Center","head & neck squamous cell carcinoma","NCH","HNSC"
"UR","Boston Medical Center","prostate adenocarcinoma","NCH","PRAD"
"US","Garvan Institute of Medical Research","pancreatic adenocarcinoma","NCH","PAAD"
"UT","Asbestos Diseases Research Institute","mesothelioma","NCH","MESO"
"UU","Mary Bird Perkins Cancer Center - Our Lady of the Lake","breast invasive carcinoma","NCH","BRCA"
"UV","Capital Biosciences","liver hepatocellular carcinoma","NCH","LIHC"
"UW","University of North Carolina","kidney chromophobe","NCH","KICH"
"UY","University of California San Francisco","bladder urothelial carcinoma","NCH","BLCA"
"UZ","University of California San Francisco","kidney papillary cell carcinoma","NCH","KIRP"
"V1","University of California San Francisco","prostate adenocarcinoma","NCH","PRAD"
"V2","Cleveland Clinic Foundation","prostate adenocarcinoma","NCH","PRAD"
"V3","Cleveland Clinic Foundation","uveal melanoma","NCH","UVM"
"V4","Institut Curie","uveal melanoma","NCH","UVM"
"V5","Duke University","esophageal carcinoma","NCH","ESCA"
"V6","Duke University","stomach adenocarcinoma","NCH","STAD"
"V7","Medical College of Georgia","breast invasive carcinoma","NCH","BRCA"
"V8","Medical College of Georgia","kidney clear cell carcinoma","NCH","KIRC"
"V9","Medical College of Georgia","kidney papillary cell carcinoma","NCH","KIRP"
"VA","Alliance","stomach adenocarcinoma","NCH","STAD"
"VB","Global BioClinical - Georgia","diffuse large b-cell lymphoma","NCH","DLBC"
"VD","University of Liverpool","uveal melanoma","NCH","UVM"
"VF","University of Pennsylvania","testicular germ cell tumor","NCH","TGCT"
"VG","Institute of Human Virology Nigeria","ovarian serous cystadenocarcinoma","NCH","OV"
"VK","Institute of Human Virology Nigeria","colon adenocarcinoma","NCH","COAD"
"VL","Institute of Human Virology Nigeria","rectum adenocarcinoma","NCH","READ"
"VM","Huntsman Cancer Institute","brain lower grade glioma","NCH","LGG"
"VN","NCI Urologic Oncology Branch","prostate adenocarcinoma","NCH","PRAD"
"VP","Washington University","prostate adenocarcinoma","NCH","PRAD"
"VQ","Barretos Cancer Hospital","stomach adenocarcinoma","NCH","STAD"
"VR","Barretos Cancer Hospital","esophageal carcinoma","NCH","ESCA"
"VS","Barretos Cancer Hospital","cervical & endocervical cancer","NCH","CESC"
"VT","Vanderbilt","sarcoma","NCH","SARC"
"VV","John Wayne Cancer Center","brain lower grade glioma","NCH","LGG"
"VW","Northwestern University","brain lower grade glioma","NCH","LGG"
"VX","Northwestern University","stomach adenocarcinoma","NCH","STAD"
"VZ","Albert Einstein Medical Center","pheochromocytoma & paraganglioma","NCH","PCPG"
"W2","Medical College of Wisconsin","pheochromocytoma & paraganglioma","NCH","PCPG"
"W3","John Wayne Cancer Center","skin cutaneous melanoma","NCH","SKCM"
"W4","University of North Carolina","testicular germ cell tumor","NCH","TGCT"
"W5","Mayo Clinic Rochester","cholangiocarcinoma","NCH","CHOL"
"W6","UCSF","cholangiocarcinoma","NCH","CHOL"
"W7","Garvan Institute of Medical Research","cholangiocarcinoma","NCH","CHOL"
"W8","Greenville Health System","breast invasive carcinoma","NCH","BRCA"
"W9","University of Kansas","brain lower grade glioma","NCH","LGG"
"WA","University of Schleswig-Holstein","head & neck squamous cell carcinoma","NCH","HNSC"
"WB","Erasmus MC","pheochromocytoma & paraganglioma","NCH","PCPG"
"WC","MD Anderson","uveal melanoma","NCH","UVM"
"WD","Emory University","cholangiocarcinoma","NCH","CHOL"
"WE","Norfolk and Norwich Hospital","skin cutaneous melanoma","NCH","SKCM"
"WF","Greenville Health System","pancreatic adenocarcinoma","NCH","PAAD"
"WG","Greenville Health System","lung squamous cell carcinoma","NCH","LUSC"
"WH","Greenville Health System","brain lower grade glioma","NCH","LGG"
"WJ","Greenville Health System","liver hepatocellular carcinoma","NCH","LIHC"
"WK","Brigham and Women's Hospital","sarcoma","NCH","SARC"
"WL","University of Kansas","cervical & endocervical cancer","NCH","CESC"
"WM","University of Kansas","kidney clear cell carcinoma","NCH","KIRC"
"WN","University of Kansas","kidney papillary cell carcinoma","NCH","KIRP"
"WP","University of Kansas","sarcoma","NCH","SARC"
"WQ","University of Kansas","liver hepatocellular carcinoma","NCH","LIHC"
"WR","University of Kansas","ovarian serous cystadenocarcinoma","NCH","OV"
"WS","University of Kansas","colon adenocarcinoma","NCH","COAD"
"WT","University of Kansas","breast invasive carcinoma","NCH","BRCA"
"WU","Wake Forest University","colon adenocarcinoma","NCH","COAD"
"WW","Wake Forest University","prostate adenocarcinoma","NCH","PRAD"
"WX","Yale University","liver hepatocellular carcinoma","NCH","LIHC"
"WY","Johns Hopkins","brain lower grade glioma","NCH","LGG"
"WZ","International Genomics Consortium","testicular germ cell tumor","NCH","TGCT"
"X2","University of Washington","sarcoma","NCH","SARC"
"X3","Cleveland Clinic Foundation","testicular germ cell tumor","NCH","TGCT"
"X4","Institute for Medical Research","prostate adenocarcinoma","NCH","PRAD"
"X5","Institute of Human Virology Nigeria","bladder urothelial carcinoma","NCH","BLCA"
"X6","University of Iowa","sarcoma","NCH","SARC"
"X7","ABS IUPUI","thymoma","NCH","THYM"
"X8","St. Joseph's Hospital Arizona","esophageal carcinoma","NCH","ESCA"
"X9","University of California, Davis","sarcoma","NCH","SARC"
"XA","University of Minnesota","prostate adenocarcinoma","NCH","PRAD"
"XB","Albert Einstein Medical Center","esophageal carcinoma","NCH","ESCA"
"XC","Albert Einstein Medical Center","lung squamous cell carcinoma","NCH","LUSC"
"XD","Providence Portland Medical Center","pancreatic adenocarcinoma","NCH","PAAD"
"XE","University of Southern California","testicular germ cell tumor","NCH","TGCT"
"XF","University of Southern California","bladder urothelial carcinoma","NCH","BLCA"
"XG","BLN UT Southwestern Medical Center at Dallas","pheochromocytoma & paraganglioma","NCH","PCPG"
"XH","BLN Baylor","thymoma","NCH","THYM"
"XJ","University of Kansas","prostate adenocarcinoma","NCH","PRAD"
"XK","Mayo Clinic Arizona","prostate adenocarcinoma","NCH","PRAD"
"XM","MSKCC","thymoma","NCH","THYM"
"XN","University of Sao Paulo","pancreatic adenocarcinoma","NCH","PAAD"
"XP","University of Sao Paulo","esophageal carcinoma","NCH","ESCA"
"XQ","University of Sao Paulo","prostate adenocarcinoma","NCH","PRAD"
"XR","University of Sao Paulo","liver hepatocellular carcinoma","NCH","LIHC"
"XS","University of Sao Paulo","cervical & endocervical cancer","NCH","CESC"
"XT","Johns Hopkins","mesothelioma","NCH","MESO"
"XU","University Health Network","thymoma","NCH","THYM"
"XV","Capital Biosciences","skin cutaneous melanoma","NCH","SKCM"
"XX","Spectrum Health","breast invasive carcinoma","NCH","BRCA"
"XY","Spectrum Health","testicular germ cell tumor","NCH","TGCT"
"Y3","University of New Mexico","acute myeloid leukemia","NCH","LAML"
"Y5","University of Arizona","sarcoma","NCH","SARC"
"Y6","University of Arizona","prostate adenocarcinoma","NCH","PRAD"
"Y8","Spectrum Health","kidney papillary cell carcinoma","NCH","KIRP"
"YA","Spectrum Health","liver hepatocellular carcinoma","NCH","LIHC"
"YB","Spectrum Health","pancreatic adenocarcinoma","NCH","PAAD"
"YC","Spectrum Health","bladder urothelial carcinoma","NCH","BLCA"
"YD","Spectrum Health","skin cutaneous melanoma","NCH","SKCM"
"YF","University of Puerto Rico","bladder urothelial carcinoma","NCH","BLCA"
"YG","University of Puerto Rico","skin cutaneous melanoma","NCH","SKCM"
